seg_id,time_to_failure
seg_d39131,8.859207153320312
seg_a975df,3.5958080291748047
seg_634180,3.0166893005371094
seg_ce5520,3.284221649169922
seg_59eb97,4.254249095916748
seg_804fb5,7.118006706237793
seg_d9a2bb,4.70664119720459
seg_a58a6e,3.1121296882629395
seg_b47c19,6.074697494506836
seg_4587bb,7.056496620178223
seg_4cb9c6,2.477052688598633
seg_3e00cd,9.539731979370117
seg_6a26de,1.9083971977233887
seg_cf74e8,2.0958633422851562
seg_57908c,3.920121192932129
seg_e1f045,5.323891639709473
seg_f02d32,5.867513656616211
seg_bca500,4.2336859703063965
seg_60df2a,5.942019462585449
seg_7a9228,1.7117414474487305
seg_079e34,3.7970128059387207
seg_ad759c,2.3162899017333984
seg_65c4e1,6.730528354644775
seg_970e86,8.890804290771484
seg_a55a17,3.8369784355163574
seg_c5abaa,5.983644485473633
seg_461b63,3.064602851867676
seg_f80e44,4.387150764465332
seg_5c530f,3.1042027473449707
seg_57ea44,2.5634732246398926
seg_266805,3.4554343223571777
seg_aae025,8.381484031677246
seg_9d6ff0,3.23630952835083
seg_d4ea17,7.185158729553223
seg_2e50fb,4.543185710906982
seg_7e3b3e,2.3412318229675293
seg_2c3203,2.6705102920532227
seg_486973,3.6159286499023438
seg_92b095,1.0543889999389648
seg_2774c4,9.518465995788574
seg_114b79,4.0337233543396
seg_17d1ff,3.107822895050049
seg_988e69,1.8750534057617188
seg_907c52,5.38296365737915
seg_7ebdc3,2.286010265350342
seg_a489e1,6.019073486328125
seg_e067ab,7.267439365386963
seg_5147e1,3.6126389503479004
seg_e80726,5.299442291259766
seg_419531,8.542278289794922
seg_31a6cd,3.157963752746582
seg_0e3ed2,2.4911675453186035
seg_58e74b,2.388823986053467
seg_ef9105,9.017075538635254
seg_93211c,6.958465576171875
seg_d247da,6.465908050537109
seg_004f1f,3.843353271484375
seg_b8141c,4.644394397735596
seg_0e9987,4.356774806976318
seg_4280d9,9.09487247467041
seg_c365de,1.5991735458374023
seg_e41fc9,4.401443004608154
seg_4ea3fa,5.385134696960449
seg_8f5589,7.047443866729736
seg_c901c0,2.5534892082214355
seg_b2b29d,7.66922664642334
seg_8a41bf,3.069119453430176
seg_bff392,3.177852153778076
seg_24c1c9,3.3285508155822754
seg_83f928,9.273301124572754
seg_ee8f87,2.5601420402526855
seg_8a8375,7.372341156005859
seg_4ea81c,1.92341947555542
seg_a88dde,7.750631332397461
seg_f6c0cb,3.3933329582214355
seg_b80366,8.047853469848633
seg_40f810,3.4398398399353027
seg_850d95,3.2175755500793457
seg_484901,2.729243755340576
seg_9c3ef8,6.942718505859375
seg_a80123,2.980968952178955
seg_b568c6,7.231868743896484
seg_e3005e,3.0478720664978027
seg_36e32d,8.872106552124023
seg_17e596,7.193475246429443
seg_72859b,3.426319122314453
seg_71b975,3.390949249267578
seg_7020c5,6.455451488494873
seg_70b375,6.569239616394043
seg_4743fa,9.62682056427002
seg_8ae847,3.7896690368652344
seg_e7ac12,3.1152915954589844
seg_b8fd73,9.456465721130371
seg_a88097,9.651334762573242
seg_f30b2f,6.034701347351074
seg_0b082e,8.736435890197754
seg_7428e7,5.862343788146973
seg_88b289,9.32738208770752
seg_bd00c4,4.848729133605957
seg_2a4551,5.968910217285156
seg_dbbb44,4.884778022766113
seg_b69455,8.484880447387695
seg_80fb86,4.653426647186279
seg_48b545,7.997662544250488
seg_86cfe9,8.540053367614746
seg_db4185,3.9777631759643555
seg_ab15ad,6.983152389526367
seg_c94941,-0.7195367813110352
seg_0a0fbb,9.13337516784668
seg_f21a22,4.145784854888916
seg_63130f,9.678816795349121
seg_fc407c,3.177117347717285
seg_63c518,1.357071876525879
seg_f0db55,1.1986684799194336
seg_c60dca,3.7238683700561523
seg_217eed,2.3493142127990723
seg_c42490,3.392650604248047
seg_be19e2,7.180011749267578
seg_c25855,9.453932762145996
seg_397983,6.509703159332275
seg_c509ff,4.6925048828125
seg_0f74a3,6.2844085693359375
seg_986976,5.76893424987793
seg_cacd0a,6.484189987182617
seg_8f3247,7.613484859466553
seg_257b8a,5.980075836181641
seg_59cfdb,9.205082893371582
seg_5bc0b0,8.031974792480469
seg_a99799,3.3291244506835938
seg_83bef8,3.765911102294922
